--- Log Capture Start: 20260302_112612 ---
03-02 11:22:14.734 D/BleProximity: 📶 RSSI: -63
03-02 11:22:15.039 D/BleProximity: 📶 RSSI: -66
03-02 11:22:15.343 D/BleProximity: 📶 RSSI: -64
03-02 11:22:15.648 D/BleProximity: 📶 RSSI: -64
03-02 11:22:15.958 D/BleProximity: 📶 RSSI: -71
03-02 11:22:16.257 D/BleProximity: 📶 RSSI: -73
03-02 11:22:16.560 D/BleProximity: 📶 RSSI: -74
03-02 11:22:16.861 D/BleProximity: 📶 RSSI: -80
03-02 11:22:17.169 D/BleProximity: 📶 RSSI: -72
03-02 11:22:17.469 D/BleProximity: 📶 RSSI: -77
03-02 11:22:17.773 D/BleProximity: 📶 RSSI: -77
03-02 11:22:18.082 D/BleProximity: 📶 RSSI: -78
03-02 11:22:18.149 D/BleProximity: 💤 屏幕关闭，保持默认退避策略
03-02 11:22:18.377 D/BleProximity: 📶 RSSI: -84
03-02 11:22:18.684 D/BleProximity: 📶 RSSI: -88
03-02 11:22:18.988 D/BleProximity: 📶 RSSI: -85
03-02 11:22:19.289 D/BleProximity: 📶 RSSI: -84
03-02 11:22:19.593 D/BleProximity: 📶 RSSI: -81
03-02 11:22:19.898 D/BleProximity: 📶 RSSI: -83
03-02 11:22:20.202 D/BleProximity: 📶 RSSI: -82
03-02 11:22:20.507 D/BleProximity: 📶 RSSI: -85
03-02 11:22:20.812 D/BleProximity: 📶 RSSI: -82
03-02 11:22:21.116 D/BleProximity: 📶 RSSI: -82
03-02 11:22:21.419 D/BleProximity: 📶 RSSI: -84
03-02 11:22:21.728 D/BleProximity: 📶 RSSI: -82
03-02 11:22:22.031 D/BleProximity: 📶 RSSI: -83
03-02 11:22:22.337 D/BleProximity: 📶 RSSI: -86
03-02 11:22:22.640 D/BleProximity: 📶 RSSI: -87
03-02 11:22:22.946 D/BleProximity: 📶 RSSI: -90
03-02 11:22:23.246 D/BleProximity: 📶 RSSI: -86
03-02 11:22:23.562 D/BleProximity: 📶 RSSI: -89
03-02 11:22:23.858 D/BleProximity: 📶 RSSI: -90
03-02 11:22:24.163 D/BleProximity: 📶 RSSI: -90
03-02 11:22:24.164 D/BleProximity: 🔒 <<< 触发上锁 <<<
03-02 11:22:24.172 D/BleProximity: 原因: 信号均值(-89) < 阈值(-88.0) 
03-02 11:22:24.177 D/BleProximity: 📤 发送指令: 锁车门
03-02 11:22:24.275 D/BleProximity: 📨 收到特征变化: E6B0E704-BD48-4CA4-8EC4-7C6503C24AF4, 数据长度: 12, 数据: 313063646366333461376365
03-02 11:22:24.277 D/BleProximity: 🔐 处理认证挑战: 313063646366333461376365
03-02 11:22:24.468 D/BleProximity: 📶 RSSI: -89
03-02 11:22:24.772 D/BleProximity: 📶 RSSI: -87
03-02 11:22:25.077 D/BleProximity: 📶 RSSI: -88
03-02 11:22:25.381 D/BleProximity: 📶 RSSI: -84
03-02 11:22:25.514 D/BleProximity: 📨 收到特征变化: 6CB493E3-7D21-46FB-A7F6-003E2464267E, 数据长度: 2, 数据: 3032
03-02 11:22:25.517 D/BleProximity: 上锁成功
03-02 11:22:25.518 D/BleProximity: 📊 指令出队: 锁车门 -> SUCCESS
03-02 11:22:25.519 D/BleProximity: 🔒 上锁结果: SUCCESS
03-02 11:22:25.520 D/BleProximity: 🔄 同步状态: 车辆已上锁
03-02 11:22:25.684 D/BleProximity: 📶 RSSI: -87
03-02 11:22:25.685 D/BleProximity: 📊 正在收集信号样本: 1/5
03-02 11:22:25.992 D/BleProximity: 📶 RSSI: -90
03-02 11:22:25.995 D/BleProximity: 📊 正在收集信号样本: 2/5
03-02 11:22:26.297 D/BleProximity: 📶 RSSI: -91
03-02 11:22:26.299 D/BleProximity: 📊 正在收集信号样本: 3/5
03-02 11:22:26.599 D/BleProximity: 📶 RSSI: -90
03-02 11:22:26.600 D/BleProximity: 📊 正在收集信号样本: 4/5
03-02 11:22:26.902 D/BleProximity: 📶 RSSI: -92
03-02 11:22:27.205 D/BleProximity: 📶 RSSI: -91
03-02 11:22:27.509 D/BleProximity: 📶 RSSI: -86
03-02 11:22:27.812 D/BleProximity: 📶 RSSI: -85
03-02 11:22:28.114 D/BleProximity: 📶 RSSI: -87
03-02 11:22:28.422 D/BleProximity: 📶 RSSI: -92
03-02 11:22:28.725 D/BleProximity: 📶 RSSI: -90
03-02 11:22:29.030 D/BleProximity: 📶 RSSI: -92
03-02 11:22:29.333 D/BleProximity: 📶 RSSI: -91
03-02 11:22:29.637 D/BleProximity: 📶 RSSI: -89
03-02 11:22:29.941 D/BleProximity: 📶 RSSI: -92
03-02 11:22:30.248 D/BleProximity: 📶 RSSI: -90
03-02 11:22:30.548 D/BleProximity: 📶 RSSI: -90
03-02 11:22:30.852 D/BleProximity: 📶 RSSI: -91
03-02 11:22:31.157 D/BleProximity: 📶 RSSI: -91
03-02 11:22:31.461 D/BleProximity: 📶 RSSI: -92
03-02 11:22:31.762 D/BleProximity: 📶 RSSI: -93
03-02 11:22:32.068 D/BleProximity: 📶 RSSI: -93
03-02 11:22:32.372 D/BleProximity: 📶 RSSI: -93
03-02 11:22:32.679 D/BleProximity: 📶 RSSI: -95
03-02 11:22:32.982 D/BleProximity: 📶 RSSI: -91
03-02 11:22:33.290 D/BleProximity: 📶 RSSI: -93
03-02 11:22:33.592 D/BleProximity: 📶 RSSI: -92
03-02 11:22:33.901 D/BleProximity: 📶 RSSI: -91
03-02 11:22:34.202 D/BleProximity: 📶 RSSI: -93
03-02 11:22:34.506 D/BleProximity: 📶 RSSI: -91
03-02 11:22:34.812 D/BleProximity: 📶 RSSI: -91
03-02 11:22:35.115 D/BleProximity: 📶 RSSI: -92
03-02 11:22:35.418 D/BleProximity: 📶 RSSI: -95
03-02 11:22:35.723 D/BleProximity: 📶 RSSI: -95
03-02 11:22:36.027 D/BleProximity: 📶 RSSI: -94
03-02 11:22:36.330 D/BleProximity: 📶 RSSI: -95
03-02 11:22:36.635 D/BleProximity: 📶 RSSI: -94
03-02 11:22:36.942 D/BleProximity: 📶 RSSI: -94
03-02 11:22:37.246 D/BleProximity: 📶 RSSI: -96
03-02 11:22:37.550 D/BleProximity: 📶 RSSI: -96
03-02 11:22:37.852 D/BleProximity: 📶 RSSI: -96
03-02 11:22:38.158 D/BleProximity: 📶 RSSI: -96
03-02 11:22:38.462 D/BleProximity: 📶 RSSI: -97
03-02 11:22:38.766 D/BleProximity: 📶 RSSI: -97
03-02 11:22:39.070 D/BleProximity: 📶 RSSI: -96
03-02 11:22:39.374 D/BleProximity: 📶 RSSI: -97
03-02 11:22:39.677 D/BleProximity: 📶 RSSI: -97
03-02 11:22:39.981 D/BleProximity: 📶 RSSI: -96
03-02 11:22:40.282 D/BleProximity: 📶 RSSI: -97
03-02 11:22:40.591 D/BleProximity: 📶 RSSI: -97
03-02 11:22:40.889 D/BleProximity: 📶 RSSI: -97
03-02 11:22:41.195 D/BleProximity: 📶 RSSI: -97
03-02 11:22:41.499 D/BleProximity: 📶 RSSI: -97
03-02 11:22:41.804 D/BleProximity: 📶 RSSI: -97
03-02 11:22:42.108 D/BleProximity: 📶 RSSI: -97
03-02 11:22:42.414 D/BleProximity: 📶 RSSI: -97
03-02 11:22:42.719 D/BleProximity: 📶 RSSI: -97
03-02 11:22:43.029 D/BleProximity: 📶 RSSI: -97
03-02 11:22:43.329 D/BleProximity: 📶 RSSI: -97
03-02 11:22:43.626 D/BleProximity: 📶 RSSI: -97
03-02 11:22:43.927 D/BleProximity: 📶 RSSI: -97
03-02 11:22:44.230 D/BleProximity: 📶 RSSI: -97
03-02 11:22:44.589 D/BleProximity: 💡 检测到屏幕点亮/解锁，立即激活扫描！
03-02 11:22:44.592 D/BleProximity: 📶 RSSI: -97
03-02 11:22:44.832 D/BleProximity: 📶 RSSI: -97
03-02 11:22:45.133 D/BleProximity: 📶 RSSI: -97
03-02 11:22:45.435 D/BleProximity: 📶 RSSI: -97
03-02 11:22:45.737 D/BleProximity: 📶 RSSI: -97
03-02 11:22:46.340 D/BleProximity: ⚙️ 底层状态反馈: status=8, newState=0
03-02 11:22:46.343 D/BleProximity: ❌ 蓝牙底层断开连接 (Status: 8)
03-02 11:22:46.343 D/BleProximity: 📡 状态变更: DISCONNECTED (监听器: 1, Session: 1)
03-02 11:22:46.347 D/BleProximity: 📡 连接状态: DISCONNECTED (isConnected: false)
03-02 11:22:46.363 D/BleProximity: ⚠️ 检测到断连，Session 将自动重连
03-02 11:22:46.364 D/BleProximity: 🔄 仍有活跃 Session，将在 2 秒后重新扫描...
03-02 11:22:48.367 D/BleProximity: 🔍 开始扫描
03-02 11:22:48.369 D/BleProximity: 🔍 开始扫描 (尝试次数: 1)
03-02 11:25:53.028 D/BleProximity: ⌛ 扫描周期结束(30s)，未发现设备
03-02 11:25:53.036 D/BleProximity: ⏹️ 停止扫描
03-02 11:25:53.039 D/BleProximity: 🔄 仍有活跃 Session，将在 4 秒后重新扫描...
03-02 11:25:57.040 D/BleProximity: 🔍 开始扫描
03-02 11:25:57.041 D/BleProximity: 🔍 开始扫描 (尝试次数: 2)
03-02 11:25:58.297 D/BleProximity: 📱 发现设备: CC:B5:4C:34:9A:98, RSSI: -77
03-02 11:25:58.298 D/BleProximity: 📱 发现设备: CC:B5:4C:34:9A:98, RSSI: -77
03-02 11:25:58.309 D/BleProximity: ⏹️ 停止扫描
03-02 11:25:58.313 D/BleProximity: 📡 状态变更: CONNECTING (监听器: 1, Session: 1)
03-02 11:25:58.313 D/BleProximity: 📡 连接状态: CONNECTING (isConnected: false)
03-02 11:25:58.471 D/BleProximity: 🔗 开始建立底层连接: CC:B5:4C:34:9A:98
03-02 11:26:03.970 D/BleProximity: ⚙️ 底层状态反馈: status=0, newState=2
03-02 11:26:03.971 D/BleProximity: ✅ 已连接，开始发现服务
03-02 11:26:03.971 D/BleProximity: 📡 状态变更: CONNECTED (监听器: 1, Session: 1)
03-02 11:26:03.972 D/BleProximity: 📡 连接状态: CONNECTED (isConnected: false)
03-02 11:26:04.818 D/BleProximity: ⚠️ 车端不支持characteristicDeviceCharacterRead
03-02 11:26:04.819 D/BleProximity: ⚠️ 车端不支持characteristicDeviceCharacterWrite
03-02 11:26:04.820 D/BleProximity: ✅ 特征初始化完成
03-02 11:26:04.851 D/BleProximity: MTU 生效: 65
03-02 11:26:04.852 D/BleProximity: 🔐 开始认证流程
03-02 11:26:04.854 D/BleProximity: 🔔 启用通知: 4af4, 结果: true
03-02 11:26:04.857 D/BleProximity: 🔔 启用通知: 23a8, 结果: true
03-02 11:26:04.859 D/BleProximity: 🔔 启用通知: 267e, 结果: true
03-02 11:26:04.861 D/BleProximity: 🔔 启用通知: 71ed, 结果: true
03-02 11:26:04.862 D/BleProximity: 🔔 启用通知: a37b, 结果: true
03-02 11:26:04.863 D/BleProximity: 🔔 启用通知: 9d21, 结果: true
03-02 11:26:05.366 D/BleProximity: 📤 准备发送Booking ID: 01A9D5C3 (进入串行队列)
03-02 11:26:07.209 D/BleProximity: 📨 收到特征变化: E6B0E704-BD48-4CA4-8EC4-7C6503C24AF4, 数据长度: 12, 数据: 353834616635386466653764
03-02 11:26:07.211 D/BleProximity: 🔐 处理认证挑战: 353834616635386466653764
03-02 11:26:07.756 D/BleProximity: 📨 收到特征变化: 31457EDC-878A-4A15-8554-3568DE71A37B, 数据长度: 2, 数据: 3031
03-02 11:26:07.757 D/BleProximity: ✅ 认证成功
03-02 11:26:07.757 D/BleProximity: 📡 状态变更: AUTHENTICATED (监听器: 1, Session: 1)
03-02 11:26:07.758 D/BleProximity: 📡 连接状态: AUTHENTICATED (isConnected: true)
03-02 11:26:07.813 D/BleProximity: 📶 RSSI: -79
03-02 11:26:07.813 D/BleProximity: 📊 正在收集信号样本: 1/5
03-02 11:26:08.093 D/BleProximity: 📶 RSSI: -81
03-02 11:26:08.094 D/BleProximity: 📊 正在收集信号样本: 2/5
03-02 11:26:08.397 D/BleProximity: 📶 RSSI: -80
03-02 11:26:08.398 D/BleProximity: 📊 正在收集信号样本: 3/5
03-02 11:26:08.702 D/BleProximity: 📶 RSSI: -81
03-02 11:26:08.702 D/BleProximity: 📊 正在收集信号样本: 4/5
03-02 11:26:09.005 D/BleProximity: 📶 RSSI: -81
03-02 11:26:09.006 D/BleProximity: 🔓 >>> 触发解锁 <<<
03-02 11:26:09.006 D/BleProximity: 原因: 信号均值(-80) > 阈值(-85.0) 
03-02 11:26:09.007 D/BleProximity: 📤 发送指令: 解锁车门
03-02 11:26:09.063 D/BleProximity: 📨 收到特征变化: E6B0E704-BD48-4CA4-8EC4-7C6503C24AF4, 数据长度: 12, 数据: 653033303561333738643864
03-02 11:26:09.068 D/BleProximity: 🔐 处理认证挑战: 653033303561333738643864
03-02 11:26:09.325 D/BleProximity: 📶 RSSI: -80
03-02 11:26:09.609 D/BleProximity: 📶 RSSI: -81
03-02 11:26:09.915 D/BleProximity: 📶 RSSI: -80
03-02 11:26:10.215 D/BleProximity: 📶 RSSI: -82
03-02 11:26:10.536 D/BleProximity: 📶 RSSI: -80
03-02 11:26:10.605 D/BleProximity: 📨 收到特征变化: 6CB493E3-7D21-46FB-A7F6-003E2464267E, 数据长度: 2, 数据: 3031
03-02 11:26:10.607 D/BleProximity: 解锁成功
03-02 11:26:10.607 D/BleProximity: 📊 指令出队: 解锁车门 -> SUCCESS
03-02 11:26:10.608 D/BleProximity: 🔓 解锁结果: SUCCESS
03-02 11:26:10.608 D/BleProximity: 🔄 同步状态: 车辆已解锁
03-02 11:26:10.627 D/BleProximity: 🔗 链式触发: 120秒打火
03-02 11:26:10.831 D/BleProximity: 📶 RSSI: -82
03-02 11:26:10.832 D/BleProximity: 📊 正在收集信号样本: 1/5
03-02 11:26:11.127 D/BleProximity: 📤 发送指令: 120秒打火
03-02 11:26:11.133 D/BleProximity: 📶 RSSI: -79
03-02 11:26:11.134 D/BleProximity: 📊 正在收集信号样本: 2/5
03-02 11:26:11.172 D/BleProximity: 📨 收到特征变化: E6B0E704-BD48-4CA4-8EC4-7C6503C24AF4, 数据长度: 12, 数据: 336137343438666534326564
03-02 11:26:11.173 D/BleProximity: 🔐 处理认证挑战: 336137343438666534326564
03-02 11:26:11.435 D/BleProximity: 📶 RSSI: -81
03-02 11:26:11.436 D/BleProximity: 📊 正在收集信号样本: 3/5
03-02 11:26:11.737 D/BleProximity: 📶 RSSI: -81
03-02 11:26:11.737 D/BleProximity: 📊 正在收集信号样本: 4/5
03-02 11:26:12.045 D/BleProximity: 📶 RSSI: -83
03-02 11:26:12.347 D/BleProximity: 📶 RSSI: -83
